
===== PAGE 1 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL         [x=86-146] 314_626B_3L+                                                                                                                                                                                 [x=1031-1091] 314_626B_3L+
y=  82 |  [x=8-14] DADDYKS
y=  96 |                  [x=86-144] 314_626B_1L+                                                                                                                                                                                 [x=1033-1091] 314_626B_1L+
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 119 |  [x=8-14] MODNEGE
y= 135 |      [x=26-32] FO
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV                                    [x=196-248] 314S11R1/S1  [x=260-264] 1        [x=306-361] 314S11R2/S2  [x=374-377] 1        [x=420-474] 314S14R1/S1  [x=487-491] 1        [x=531-588] 314S14R2/S2  [x=600-604] 1        [x=644-701] 314S14R3/S3  [x=714-717] 1       [x=756-814] 314S14R4/S4  [x=827-831] 1        [x=871-928] 314S14R5/S5  [x=941-944] 1        [x=985-1041] 314S14R6/S6  [x=1054-1058] 1
y= 166 |        [x=35-41] ECNADROCCA
y= 181 |                                             [x=222-232] S1  [x=243-254] S2                [x=336-345] S1  [x=356-367] S2                [x=449-458] S1  [x=470-480] S2                [x=563-572] S1  [x=583-594] S2                [x=676-685] S1  [x=696-707] S2                [x=789-799] S1  [x=810-820] S2                [x=903-912] S1  [x=923-934] S2                [x=1016-1025] S1  [x=1037-1047] S2
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 195 |                                         [x=204-209] 3    [x=232-238] 4    [x=260-265] 2          [x=317-322] 3    [x=345-351] 4    [x=374-379] 2          [x=430-435] 3    [x=459-464] 4    [x=487-492] 2          [x=544-549] 3    [x=572-578] 4    [x=600-605] 2          [x=657-662] 3    [x=685-691] 4    [x=714-719] 2          [x=771-775] 3    [x=799-805] 4    [x=827-832] 2          [x=884-889] 3    [x=912-918] 4    [x=941-946] 2          [x=997-1002] 3    [x=1026-1031] 4    [x=1054-1059] 2
y= 197 |  [x=8-14] RÄ
y= 200 |    [x=17-22] EDNALLÄG
y= 203 |      [x=26-32] SI
y= 210 |  [x=8-14] GNINTIR
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 223 |        [x=35-41] DETCETORP
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 247 |      [x=26-32] SIHT
y= 403 |            [x=56-70] 314
y= 409 |                           [x=133-138] LB [x=147-153] RB
y= 413 |                [x=76-82] 3 [x=90-96] 1
y= 417 |           [x=51-70] JX12
y= 422 |                   [x=90-95] 4 [x=104-109] 5       [x=146-152] 4 [x=161-166] 5       [x=203-209] 4 [x=218-222] 1    [x=246-251] 3 [x=260-265] 2          [x=316-322] 4  [x=332-335] 1    [x=359-364] 3 [x=373-378] 2          [x=430-435] 4  [x=445-448] 1     [x=473-477] 3  [x=487-492] 2          [x=543-549] 4 [x=558-562] 1    [x=586-591] 3 [x=600-605] 2          [x=656-662] 4  [x=672-675] 1    [x=699-704] 3 [x=713-718] 2          [x=770-775] 4  [x=785-789] 1    [x=813-818] 3 [x=827-832] 2          [x=883-889] 4 [x=898-902] 1    [x=926-931] 3 [x=940-945] 2          [x=997-1002] 4  [x=1012-1015] 1    [x=1039-1044] 3  [x=1054-1059] 2
y= 435 |                     [x=100-117] +24V[x=121-137] Syst
y= 447 |                     [x=100-117] +24V[x=121-133] Utg       [x=171-180] 0V
y= 464 |               [x=72-104] Adress:
y= 469 |                                                                                                                                                                                                                       [x=1070-1083] Jord
y= 474 |                                       [x=190-198] DI[x=202-207] 0       [x=245-253] DI[x=257-266] 10       [x=304-312] DI[x=316-320] 1       [x=359-367] DI[x=371-378] 11       [x=417-425] DI[x=429-434] 2       [x=472-480] DI[x=484-492] 12       [x=530-538] DI[x=542-547] 3       [x=585-593] DI[x=597-606] 13       [x=643-651] DI[x=655-661] 4       [x=698-706] DI[x=710-720] 14       [x=757-765] DI[x=769-774] 5       [x=812-820] DI[x=824-833] 15       [x=870-878] DI[x=882-887] 6       [x=925-933] DI[x=937-946] 16       [x=984-992] DI[x=996-1001] 7       [x=1039-1047] DI[x=1051-1059] 17
y= 478 |               [x=72-116] X120-X12F
y= 493 |               [x=72-98] Nod:12
y= 497 |                                      [x=189-209] X120       [x=245-265] X128       [x=303-321] X121       [x=359-379] X129       [x=415-435] X122       [x=471-493] X12A       [x=529-549] X123       [x=585-606] X12B       [x=642-662] X124       [x=699-719] X12C       [x=756-775] X125       [x=812-833] X12D       [x=869-889] X126       [x=926-946] X12E       [x=982-1002] X127       [x=1039-1059] X12F
y= 500 |                                                                                                                                                                                                                              [x=1108-1118] PE
y= 507 |               [x=72-103] Slinga:1
y= 518 |                                                                                                                             [x=620-627] In
y= 521 |               [x=72-92] Murr[x=96-143] Impact67-P
y= 533 |                                        [x=199-208] PE
y= 535 |               [x=72-88] DI16
y= 556 |                                    [x=176-179] 1  [x=189-194] 2 [x=203-208] 3    [x=232-236] 1  [x=246-251] 2 [x=260-265] 3
y= 568 |                                      [x=189-195] G/NG    [x=218-223] TIV [x=232-238] VS [x=246-252] G/NG
y= 576 |                                 [x=161-167] 4 [x=175-181] 2
y= 578 |                  [x=86-142] 314_626B_3M                                                                                                                                                                                  [x=1035-1091] 314_626B_3M
y= 592 |                  [x=86-141] 314_626B_1M                                                                                                                                                                                   [x=1036-1091] 314_626B_1M
y= 606 |                  [x=86-141] 314_626B_PE                                                                                                                                                                                   [x=1036-1091] 314_626B_PE
y= 620 |                                    [x=178-219] CYLINDER   [x=235-276] CYLINDER   [x=292-332] CYLINDER   [x=349-389] CYLINDER    [x=411-440] CLAMP     [x=468-496] CLAMP     [x=525-553] CLAMP     [x=581-610] CLAMP     [x=638-666] CLAMP     [x=695-723] CLAMP     [x=751-780] CLAMP     [x=808-836] CLAMP     [x=865-893] CLAMP     [x=921-950] CLAMP     [x=978-1007] CLAMP     [x=1035-1063] CLAMP
y= 634 |                                     [x=180-217] GUIDEPIN    [x=237-274] GUIDEPIN   [x=293-331] GUIDEPIN   [x=350-388] GUIDEPIN    [x=408-443] VACUUM    [x=464-500] VACUUM    [x=521-557] VACUUM    [x=578-613] VACUUM    [x=634-670] VACUUM    [x=691-727] VACUUM    [x=748-783] VACUUM    [x=805-840] VACUUM    [x=861-897] VACUUM    [x=918-953] VACUUM    [x=975-1010] VACUUM    [x=1031-1067] VACUUM
y= 648 |                                      [x=187-210] HOOD      [x=244-267] HOOD      [x=301-323] HOOD      [x=357-380] HOOD       [x=417-434] CUP        [x=474-490] CUP        [x=531-547] CUP        [x=587-604] CUP        [x=644-660] CUP        [x=701-717] CUP        [x=757-774] CUP        [x=814-830] CUP        [x=871-887] CUP        [x=927-944] CUP        [x=984-1000] CUP        [x=1041-1057] CUP
y= 663 |                                      [x=187-211] INNER      [x=243-267] INNER      [x=300-324] INNER      [x=357-381] INNER      [x=414-437] HOOD      [x=471-493] HOOD      [x=527-550] HOOD      [x=584-607] HOOD      [x=641-664] HOOD      [x=698-720] HOOD      [x=754-777] HOOD      [x=811-834] HOOD      [x=868-890] HOOD      [x=924-947] HOOD      [x=981-1004] HOOD      [x=1038-1060] HOOD
y= 677 |                                      [x=185-212] RESET       [x=247-263] SET       [x=299-326] RESET       [x=361-377] SET       [x=412-439] OUTER     [x=468-496] OUTER     [x=525-553] OUTER     [x=582-609] OUTER     [x=638-666] OUTER     [x=695-723] OUTER     [x=752-779] OUTER     [x=808-836] OUTER     [x=865-893] OUTER     [x=922-949] OUTER      [x=979-1006] OUTER     [x=1035-1063] OUTER
y= 691 |                                                                                    [x=417-434] SET       [x=469-496] RESET       [x=531-547] SET       [x=582-609] RESET       [x=644-660] SET       [x=695-722] RESET       [x=757-774] SET       [x=809-836] RESET       [x=871-887] SET       [x=922-949] RESET       [x=984-1000] SET       [x=1036-1063] RESET
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-931] 20250911
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-269] FALS-MODUL
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=700-746] VVO65E                             [x=894-931] D118E1  [x=945-984] D118E2     [x=1009-1084] 9152709-083

===== PAGE 3 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL         [x=86-146] 314_626B_3L+                                                                                                                                                                                 [x=1031-1091] 314_626B_3L+
y=  82 |  [x=8-14] DADDYKS
y=  96 |                  [x=86-144] 314_626B_1L+                                                                                                                                                                                 [x=1033-1091] 314_626B_1L+
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 119 |  [x=8-14] MODNEGE
y= 135 |      [x=26-32] FO
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV                                    [x=194-248] 314S16R1/S1  [x=260-264] 1        [x=305-361] 314S16R2/S2  [x=374-377] 1        [x=421-474] 314S18R1/S1  [x=487-491] 1        [x=532-588] 314S18R2/S2  [x=600-604] 1     [x=630-659] 314S1E  [x=671-675] 1                                                        [x=955-999] 314SP15S1  [x=1011-1015] 1
y= 165 |                                                                                                                                                                                                             [x=1020-1025] 2
y= 166 |        [x=35-41] ECNADROCCA                                                                                                                                                                                            [x=982-987] P
y= 181 |                                             [x=222-232] S1  [x=243-254] S2                [x=336-345] S1  [x=356-367] S2                [x=449-458] S1  [x=470-480] S2                [x=563-572] S1  [x=583-594] S2
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 195 |                                         [x=204-209] 3    [x=232-238] 4    [x=260-265] 2          [x=317-322] 3    [x=345-351] 4    [x=374-379] 2          [x=430-435] 3    [x=459-464] 4    [x=487-492] 2          [x=544-549] 3    [x=572-578] 4    [x=600-605] 2       [x=643-648] 3    [x=671-677] 4                                                             [x=983-988] 3    [x=1011-1017] 4
y= 197 |  [x=8-14] RÄ
y= 200 |    [x=17-22] EDNALLÄG
y= 203 |      [x=26-32] SI
y= 210 |  [x=8-14] GNINTIR
y= 213 |      [x=26-32] GNIWARD[x=35-41] NI
y= 223 |        [x=35-41] DETCETORP                                                                                                                                                [x=761-768] 1.4E811D/ [x=775-783] 1.4E811D/    [x=804-811] 1.4E811D/ [x=818-825] 1.4E811D/
y= 226 |                                                                                                                                                                                [x=875-882] 1.3E811D/ [x=889-896] 1.3E811D/    [x=917-924] 1.3E811D/ [x=931-938] 1.3E811D/
y= 240 |  [x=8-14] ANNED[x=17-22] TGILNE
y= 245 |                                                                                                                                         [x=681-715] 314SP12  [x=728-732] 1                                                       [x=1011-1055] 314SP15S2  [x=1068-1072] 1
y= 247 |      [x=26-32] SIHT
y= 257 |                                                                                                                                                    [x=737-741] 2                                                                   [x=1077-1082] 2
y= 260 |                                                                                                                                            [x=698-704] P                                                                  [x=1038-1044] P
y= 269 |                                                                                                                                                       [x=754-761] 4-231XJ413 [x=768-775] 1-231XJ413    [x=797-804] 3-231XJ413 [x=811-818] 2-231XJ413          [x=868-875] 4-131XJ413 [x=882-889] 1-131XJ413    [x=910-917] 3-131XJ413 [x=924-931] 2-131XJ413
y= 287 |                                                                                                                                             [x=700-705] 3    [x=728-734] 4                                                             [x=1040-1045] 3    [x=1068-1074] 4
y= 335 |                                                                                                                                 [x=643-648] 3 [x=657-663] 4 [x=671-675] 1     [x=700-705] 3 [x=714-720] 4 [x=728-732] 1                                                  [x=983-988] 3 [x=997-1003] 4 [x=1011-1015] 1     [x=1040-1045] 3 [x=1054-1060] 4 [x=1068-1072] 1
y= 358 |                                                                                                                                      [x=669-672] 1          [x=725-730] 2                                                       [x=1009-1013] 1          [x=1065-1070] 2
y= 393 |                                                                                                                             [x=622-649] 13XP4                                                              [x=963-989] 13XP7
y= 403 |            [x=56-70] 314
y= 409 |                           [x=133-138] LB [x=147-153] RB
y= 413 |                [x=76-82] 3 [x=90-96] 1
y= 417 |           [x=51-70] JX13
y= 422 |                   [x=90-95] 4 [x=104-109] 5       [x=146-152] 4 [x=161-166] 5       [x=203-209] 4 [x=218-222] 1    [x=246-251] 3 [x=260-265] 2          [x=316-322] 4  [x=332-335] 1    [x=359-364] 3 [x=373-378] 2          [x=430-435] 4  [x=445-448] 1     [x=473-477] 3  [x=487-492] 2          [x=543-549] 4 [x=558-562] 1    [x=586-591] 3 [x=600-605] 2          [x=656-662] 4  [x=672-675] 1    [x=699-704] 3 [x=713-718] 2          [x=770-775] 4  [x=785-789] 1    [x=813-818] 3 [x=827-832] 2          [x=883-889] 4 [x=898-902] 1    [x=926-931] 3 [x=940-945] 2          [x=997-1002] 4  [x=1012-1015] 1    [x=1039-1044] 3  [x=1054-1059] 2
y= 435 |                     [x=100-117] +24V[x=121-137] Syst
y= 447 |                     [x=100-117] +24V[x=121-133] Utg       [x=171-180] 0V
y= 464 |               [x=72-104] Adress:
y= 469 |                                                                                                                                                                                                                       [x=1070-1083] Jord
y= 474 |                                       [x=190-198] DI[x=202-207] 0       [x=245-253] DI[x=257-266] 10       [x=304-312] DI[x=316-320] 1       [x=359-367] DI[x=371-378] 11       [x=417-425] DI[x=429-434] 2       [x=472-480] DI[x=484-492] 12       [x=530-538] DI[x=542-547] 3       [x=585-593] DI[x=597-606] 13       [x=643-651] DI[x=655-661] 4       [x=698-706] DI[x=710-720] 14       [x=757-765] DI[x=769-774] 5       [x=812-820] DI[x=824-833] 15       [x=870-878] DI[x=882-887] 6       [x=925-933] DI[x=937-946] 16       [x=984-992] DI[x=996-1001] 7       [x=1039-1047] DI[x=1051-1059] 17
y= 478 |               [x=72-116] X130-X13F
y= 493 |               [x=72-98] Nod:13
y= 497 |                                      [x=189-209] X130       [x=245-265] X138       [x=303-321] X131       [x=359-379] X139       [x=415-435] X132       [x=471-493] X13A       [x=529-549] X133       [x=585-606] X13B       [x=642-662] X134       [x=699-719] X13C       [x=756-775] X135       [x=812-833] X13D       [x=869-889] X136       [x=926-946] X13E       [x=982-1002] X137       [x=1039-1059] X13F
y= 500 |                                                                                                                                                                                                                              [x=1108-1118] PE
y= 507 |               [x=72-103] Slinga:1
y= 518 |                                                                                                                             [x=620-627] In
y= 521 |               [x=72-92] Murr[x=96-143] Impact67-P
y= 533 |                                        [x=199-208] PE
y= 535 |               [x=72-88] DI16
y= 556 |                                    [x=176-179] 1  [x=189-194] 2 [x=203-208] 3    [x=232-236] 1  [x=246-251] 2 [x=260-265] 3
y= 568 |                                      [x=189-195] G/NG    [x=218-223] TIV [x=232-238] VS [x=246-252] G/NG
y= 576 |                                 [x=161-167] 4 [x=175-181] 2
y= 578 |                  [x=86-142] 314_626B_3M                                                                                                                                                                                  [x=1035-1091] 314_626B_3M
y= 592 |                  [x=86-141] 314_626B_1M                                                                                                                                                                                   [x=1036-1091] 314_626B_1M
y= 606 |                  [x=86-141] 314_626B_PE                                                                                                                                                                                   [x=1036-1091] 314_626B_PE
y= 620 |                                     [x=184-213] CLAMP     [x=241-270] CLAMP     [x=298-326] CLAMP     [x=355-383] CLAMP     [x=411-440] CLAMP     [x=468-496] CLAMP     [x=525-553] CLAMP     [x=581-610] CLAMP      [x=640-664] PART     [x=691-727] VACUUM    [x=751-780] CLAMP     [x=808-836] CLAMP     [x=865-893] CLAMP     [x=921-950] CLAMP     [x=975-1010] VACUUM    [x=1031-1067] VACUUM
y= 634 |                                      [x=187-211] GUIDE      [x=243-267] GUIDE      [x=300-324] GUIDE      [x=357-381] GUIDE    [x=405-446] LOCATING   [x=462-503] LOCATING   [x=518-559] LOCATING   [x=575-616] LOCATING    [x=636-669] SENSOR    [x=692-726] SENSOR     [x=754-778] GUIDE      [x=810-834] GUIDE      [x=868-890] FALL       [x=925-946] FALL      [x=976-1009] SENSOR    [x=1032-1066] SENSOR
y= 648 |                                      [x=185-212] FRONT      [x=242-269] FRONT     [x=298-326] FRONT     [x=355-383] FRONT       [x=419-432] PIN        [x=475-489] PIN        [x=532-546] PIN        [x=589-602] PIN       [x=641-664] RACK      [x=698-720] HOOD       [x=756-775] SIDE       [x=813-831] SIDE     [x=858-900] SECURITY   [x=915-956] SECURITY     [x=981-1004] HOOD      [x=1038-1060] HOOD
y= 663 |                                      [x=187-210] HOOD      [x=244-267] HOOD      [x=301-323] HOOD      [x=357-380] HOOD      [x=414-437] HOOD      [x=471-493] HOOD      [x=527-550] HOOD      [x=584-607] HOOD    [x=630-675] DETECTION    [x=697-721] INNER      [x=754-777] HOOD      [x=811-834] HOOD      [x=868-890] HOOD      [x=924-947] HOOD      [x=979-1006] OUTER     [x=1035-1063] OUTER
y= 677 |                                      [x=185-212] OUTER      [x=242-269] OUTER     [x=298-326] OUTER     [x=355-383] OUTER      [x=413-437] INNER      [x=470-494] INNER      [x=527-551] INNER      [x=583-608] INNER                  [x=701-717] CPL       [x=752-779] OUTER     [x=808-836] OUTER     [x=862-896] OUTER/    [x=919-953] OUTER/
y= 691 |                                       [x=190-207] SET       [x=242-269] RESET       [x=304-320] SET       [x=355-382] RESET       [x=418-433] CPL        [x=474-490] CPL        [x=531-547] CPL        [x=588-603] CPL                             [x=752-779] RESET       [x=814-830] SET       [x=867-891] INNER      [x=924-948] INNER
y= 705 |                                                                                   [x=412-439] RESET       [x=474-490] SET       [x=525-552] RESET       [x=587-604] SET                                                    [x=865-892] RESET       [x=927-944] SET
y= 789 |          [x=47-124] ÄNDRING/CHANGE    [x=146-166] 11-10                                                        [x=447-503] ROBOT [x=512-530] 14     [x=558-731] HANTERINGS-ROBOT [x=739-746] 1  [x=757-805] RITAD/Design[x=809-816] by               [x=894-938] DATUM/Date [x=945-991] SKALA/Scale
y= 796 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren        [x=894-931] 20250911
y= 804 |                                                                                                                                                                                                                   [x=1050-1069] Volvo[x=1072-1088] Cars
y= 807 |                                                                                                                                                        [x=757-820] KONST.GR./Design[x=824-843] check          [x=894-938] DATUM/Date [x=945-998] RITN./Dwg-REG
y= 809 |                                       [x=191-257] MOTORHUV [x=263-289] KPL.                                                                     [x=634-655] R14 [x=661-712] GRIPDON [x=718-746] 626B
y= 814 |                                                                                               [x=470-507] VOV                                                                                                          [x=1039-1055] Body[x=1059-1099] Components
y= 814 |                                                                                                                                                        [x=758-802] AFRY/Per [x=807-850] Cedergren
y= 820 |                                       [x=191-250] INNERHUV
y= 825 |                                                                                                                                                        [x=757-803] CAD-SYSTEM                  [x=894-937] BLAD/Sheet [x=945-987] FORTS/Cont    [x=1008-1085] RITNINGSNR./Dwg-.No.
y= 831 |                                       [x=191-242] GRIPDON [x=248-277] 626B [x=283-382] (AFR25-0210000)                   [x=479-497] VV                                        [x=700-746] VVO65E                             [x=894-933] D118E2  [x=945-984] D118E3     [x=1009-1084] 9152709-083

===== PAGE 4 (height=844) =====

y=  59 |                     [x=103-108] 1                       [x=223-230] 2                      [x=344-351] 3                      [x=465-473] 4                      [x=586-593] 5                      [x=707-714] 6                      [x=828-835] 7                      [x=949-956] 8                       [x=1071-1077] 9
y=  82 |        [x=35-41] .WAL
y=  82 |  [x=8-14] DADDYKS
y= 103 |        [x=35-41] GNILIAVERP
y= 106 |      [x=26-32] .OVLOV
y= 117 |                                                                                                [x=479-513] SPÄNNE                           [x=649-683] SPÄNNE                           [x=819-853] SPÄNNE                           [x=990-1024] SPÄNNE
y= 119 |  [x=8-14] MODNEGE
y= 131 |                                                                                               [x=471-493] FRÅN [x=502-519] TILL                        [x=641-664] FRÅN [x=672-689] TILL                        [x=811-834] FRÅN [x=842-859] TILL                        [x=981-1004] FRÅN [x=1012-1030] TILL
y= 135 |      [x=26-32] FO
y= 147 |      [x=26-32] YTREPORP[x=35-41] HTIW
y= 153 |  [x=8-14] SOVLOV
y= 166 |        [x=35-41] ECNADROCCA                                                                                 [x=450-503] 314S13R1/S1  [x=515-519] 1                   [x=617-673] 314S13R2/S2  [x=685-689] 1                   [x=787-843] 314S13R3/S3  [x=856-859] 1                   [x=955-1013] 314S13R4/S4  [x=1026-1029] 1
y= 181 |    [x=17-22] .GAL
y= 184 |  [x=8-14] BA  [x=26-32] EHT
y= 195 |                                                                                                [x=477-487] S1  [x=498-509] S2                           [x=648-657] S1  [x=668-679] S2                           [x=818-827] S1  [x=838-849] S2                           [x=988-997] S1  [x=1008-1019] S2
y= 197 |  [x=8-14] RÄ
